Package                                           Version
------------------------------------------------- ---------
absl-py                                           2.4.0
aiofiles                                          24.1.0
albucore                                          0.0.24
albumentations                                    2.0.8
altgraph                                          0.17.3
annotated-types                                   0.6.0
anyio                                             4.2.0
appdirs                                           1.4.4
apple-compress                                    0.2.3
arrow                                             1.2.3
asn1                                              2.7.1
asttokens                                         3.0.0
async-generator                                   1.10
attrs                                             22.2.0
auto-py-to-exe                                    2.32.0
bcrypt                                            4.2.1
beautifulsoup4                                    4.10.0
biplist                                           1.0.3
blessed                                           1.20.0
blinker                                           1.5
bottle                                            0.12.25
bottle-websocket                                  0.2.9
bpylist2                                          4.1.1
Brotli                                            1.0.9
cached-property                                   2.0.1
certifi                                           2026.2.25
cffi                                              1.15.1
chardet                                           3.0.4
charset-normalizer                                2.1.1
click                                             8.1.8
coloredlogs                                       15.0.1
commonmark                                        0.9.1
construct                                         2.10.70
contourpy                                         1.3.3
crossfiledialog                                   1.0.0
cryptography                                      44.0.1
csv-ical                                          2.0.4
customtkinter                                     5.2.2
cycler                                            0.12.1
Cython                                            3.2.4
daemonize                                         2.5.0
darkdetect                                        0.8.0
DateTime                                          5.1
decorator                                         5.1.1
developer_disk_image                              0.0.4
distro                                            1.8.0
dlib                                              19.24.1
dnspython                                         2.7.0
easydict                                          1.13
editor                                            1.6.6
Eel                                               0.14.0
email_validator                                   2.2.0
enum-compat                                       0.0.3
et-xmlfile                                        1.1.0
eval_type_backport                                0.3.1
exceptiongroup                                    1.1.1
executing                                         2.2.0
ExifRead                                          2.3.2
face-recognition                                  1.3.0
face-recognition-models                           0.3.0
fastapi                                           0.115.8
fastapi-cli                                       0.0.7
fastpbkdf2                                        0.2
filelock                                          3.19.1
flatbuffers                                       25.9.23
fonttools                                         4.60.0
fsspec                                            2025.9.0
future                                            0.18.3
geographiclib                                     2.0
geopy                                             2.3.0
gevent                                            22.10.2
gevent-websocket                                  0.10.1
gitdb                                             4.0.10
GitPython                                         3.1.36
gnureadline                                       8.1.2
googletrans                                       3.1.0a0
gpxpy                                             1.5.0
greenlet                                          2.0.2
gTTS                                              2.3.2
h11                                               0.14.0
h2                                                3.2.0
hexdump                                           3.3
hpack                                             3.0.0
hstspreload                                       2023.1.1
httpcore                                          1.0.2
httptools                                         0.6.4
httpx                                             0.25.2
humanfriendly                                     10.0
hyperframe                                        5.2.0
icalendar                                         4.1.0
ics                                               0.7.2
idna                                              2.10
ifaddr                                            0.2.0
ImageHash                                         4.3.1
imageio                                           2.37.0
imutils                                           0.5.4
inquirer3                                         0.6.1
insightface                                       0.7.3
instagram-private-api                             1.6.0.0
iOSbackup                                         0.9.925
iphone-backup-decrypt                             0.2.2
ipsw-parser                                       1.3.9
ipython                                           8.32.0
itsdangerous                                      2.2.0
jax                                               0.4.38
jaxlib                                            0.4.38
jedi                                              0.19.2
Jinja2                                            3.1.5
joblib                                            1.5.3
